# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows. 
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.  
# The IP address and the host name should be separated by at least one
# space. 
#
# Additionally, comments (such as these) may be inserted on individual 
# lines or following the machine name denoted by a '#' symbol.
#
# For example:  
#
# 102.54.94.97     rhino.acme.com          # source server 
# 38.25.63.10     x.acme.com              # x client host 

# localhost name resolution is handled within DNS itself.  
# 127.0.0.1       localhost 
# ::1             localhost 


#--Below Host Name were added ------

# For SCADA System
172.16.194.204	FTS11	#SCADA Primary Server
10.202.71.232	DM-15-07-02-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.33	DM-15-07-03-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.214	DM-15-07-04-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
192.168.15.49	DM-15-07-05-01	#B15 YOKOGAWA  Stardom-FCJ PSTN
10.202.68.34	DM-15-07-06-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.205	DM-15-08-01-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.204	DM-15-08-02-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.5	DM-15-08-03-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.202	DM-15-08-04-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.203	DM-15-08-05-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.4	DM-15-08-05-02	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.206	DM-15-08-06-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.10	DM-15-08-06-02	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.161	DM-15-08-06-03	#B15 B&R  X20 GPRS
10.202.70.93	DM-15-09-01-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.87	DM-15-09-01-02	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.90	DM-15-09-02-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.84	DM-15-09-02-02	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.86	DM-15-09-03-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.91	DM-15-09-05-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.217	DM-15-09-05-02	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.132	DM-15-09-05-03	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.85	DM-15-09-06-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.92	DM-15-09-07-01	#B15 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.72	DM-16-02-01-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.75	DM-16-02-01-02	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.73	DM-16-02-02-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.123	DM-16-02-02-02	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.74	DM-16-02-03-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.131	DM-16-02-03-02	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.119	DM-16-02-04-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.120	DM-16-02-04-02	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.121	DM-16-02-05-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.122	DM-16-02-05-02	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.76	DM-16-03-01-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.77	DM-16-03-01-02	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.81	DM-16-03-02-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.198	DM-16-03-02-02	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.78	DM-16-03-04-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.80	DM-16-03-04-02	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.202	DM-16-03-04-03	#Bxx ABB  AC500 GPRS
10.202.68.79	DM-16-03-05-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.50.130.253	DM-16-03-05-02	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.88	DM-16-04-01-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.75	DM-16-04-01-02	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.124	DM-16-04-01-03	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.86	DM-16-04-02-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.87	DM-16-04-02-02	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.97	DM-16-04-03-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.96	DM-16-04-03-02	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.83	DM-16-04-04-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.162	DM-16-04-05-01	#B16 B&R  X20 GPRS
10.202.70.79	DM-16-05-01-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.71	DM-16-05-02-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.83	DM-16-05-02-02	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.133	DM-16-05-03-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.163	DM-16-05-03-02	#B16 B&R  X20 GPRS
10.50.132.21	DM-16-05-04-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.184	DM-16-05-05-01	#B16 B&R  X20 GPRS
10.202.68.84	DM-16-06-01-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.89	DM-16-06-01-02	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.126	DM-16-06-02-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.125	DM-16-06-03-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.50.130.231	DM-16-06-03-02	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.118	DM-16-06-04-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.181	DM-16-06-04-02	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.50.130.229	DM-16-06-05-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.70	DM-16-07-01-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.81	DM-16-07-01-02	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.128	DM-16-07-03-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.76	DM-16-07-03-02	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.77	DM-16-07-04-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.89	DM-16-07-04-02	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.130	DM-16-07-05-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.128	DM-16-07-06-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.94	DM-16-07-06-02	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.134	DM-16-07-07-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.50.130.219	DM-16-07-08-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.204	DM-16-07-08-02	#Bxx ABB  AC500 GPRS
10.202.71.129	DM-16-07-09-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.127	DM-16-08-01-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.82	DM-16-08-02-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.50.130.226	DM-16-08-02-02	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.50.132.201	DM-16-08-03-01	#Bxx ABB  AC500 GPRS
10.50.132.126	DM-16-08-04-01	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.80	DM-16-08-04-02	#B16 YOKOGAWA  Stardom-FCJ GPRS
10.202.69.164	DM-17-01-02-01	#B17 WAGO  WAGO GPRS
10.202.69.172	DM-17-01-02-02	#B17 WAGO  WAGO GPRS
10.202.69.140	DM-17-01-03-01	#B17 B&R  X20 GPRS
10.202.69.148	DM-17-01-03-02	#B17 WAGO  WAGO GPRS
10.50.128.54	DM-17-01-04-01	#B17 DRAGO CONNEX  DCXII GPRS
10.202.71.94	DM-17-01-05-01	#B17 WAGO  WAGO GPRS
10.50.131.98	DM-17-01-05-02	#B17 MOXA  MOXA GPRS
10.202.69.145	DM-17-01-06-01	#B17 WAGO  WAGO GPRS
10.50.130.251	DM-17-01-06-02	#B17 WAGO  WAGO GPRS
10.202.71.95	DM-17-01-07-01	#B17 DRAGO CONNEX  DCXII GPRS
10.50.130.214	DM-17-01-07-02	#B17 B&R  X20 GPRS
10.202.69.143	DM-17-01-08-01	#B17 B&R  X20 GPRS
10.50.131.47	DM-17-01-08-03	#B17 MOXA  MOXA GPRS
10.50.130.252	DM-17-01-09-01	#B17 B&R  X20 GPRS
192.168.17.16	DM-17-01-10-01	#B17 DRAGO CONNEX  DCXII PSTN
10.50.128.233	DM-17-01-10-02	#B17 WAGO  WAGO GPRS
10.50.128.234	DM-17-01-11-01	#B17 WAGO  WAGO GPRS
10.202.69.141	DM-17-01-11-02	#B17 B&R  X20 GPRS
10.202.69.35	DM-17-01-11-03	#B17 B&R  X20 GPRS
10.202.69.142	DM-17-01-11-04	#B17 B&R  X20 GPRS
10.202.69.173	DM-17-02-02-01	#B17 WAGO  WAGO GPRS
10.50.128.59	DM-17-03-01-01	#B17 B&R  X20 GPRS
10.202.70.192	DM-17-03-01-02	#B17 MOXA  MOXA GPRS
10.202.69.138	DM-17-03-02-01	#B17 WAGO  WAGO GPRS
10.50.131.104	DM-17-03-03-01	#B17 MOXA  MOXA GPRS
192.168.17.168	DM-17-03-03-02	#B17 DRAGO CONNEX  DCXII PSTN
192.168.17.32	DM-17-03-04-01	#B17 B&R  X20 PSTN
10.50.132.178	DM-17-03-04-02	#B17 WAGO  WAGO GPRS
192.168.17.36	DM-17-03-05-01	#B17 DRAGO CONNEX  DCXII PSTN
10.50.131.78	DM-17-03-05-02	#B17 MOXA  MOXA GPRS
10.202.69.61	DM-17-03-05-03	#B17 B&R  X20 GPRS
10.202.69.37	DM-17-03-06-01	#B17 B&R  X20 GPRS
10.202.69.38	DM-17-03-06-02	#B17 B&R  X20 GPRS
10.202.69.139	DM-17-03-07-01	#B17 WAGO  WAGO GPRS
10.50.128.82	DM-17-04-01-01	#B17 WAGO  WAGO GPRS
10.50.128.235	DM-17-04-02-01	#B17 WAGO  WAGO GPRS
10.50.128.52	DM-17-04-02-02	#B17 WAGO  WAGO GPRS
10.50.132.145	DM-17-04-03-01	#B17 B&R  X20 GPRS
10.50.132.149	DM-17-04-03-02	#B17 B&R  X20 GPRS
10.50.132.148	DM-17-04-04-01	#B17 WAGO  WAGO GPRS
10.50.131.111	DM-17-04-05-01	#B17 MOXA  MOXA GPRS
10.50.128.80	DM-17-04-05-02	#B17 B&R  X20 GPRS
10.202.69.40	DM-17-04-06-01	#B17 SIXNET  SIXNET GPRS
10.202.69.41	DM-17-04-06-02	#B17 B&R  X20 GPRS
10.50.128.81	DM-17-05-01-01	#B17 B&R  X20 GPRS
10.50.128.57	DM-17-05-02-01	#B17 WAGO  WAGO GPRS
10.202.69.129	DM-17-05-03-01	#B17 WAGO  WAGO GPRS
10.202.69.43	DM-17-05-04-01	#B17 DRAGO CONNEX  DCXII GPRS
192.168.17.54	DM-17-05-05-01	#B17 SIXNET  SIXNET PSTN
10.50.128.58	DM-17-05-06-01	#B17 WAGO  WAGO GPRS
10.202.70.37	DM-17-06-01-01	#B17 WAGO  WAGO GPRS
10.50.131.120	DM-17-06-01-02	#B17 MOXA  MOXA GPRS
10.202.69.133	DM-17-06-02-01	#B17 WAGO  WAGO GPRS
10.50.131.103	DM-17-06-02-02	#Bxx ABB  AC500 GPRS
10.202.69.131	DM-17-06-03-01	#B17 WAGO  WAGO GPRS
10.202.69.165	DM-17-06-04-01	#B17 WAGO  WAGO GPRS
10.202.69.46	DM-17-06-04-02	#B17 WAGO  WAGO GPRS
192.168.17.170	DM-17-06-04-03	#B17 B&R  X20 PSTN
10.202.70.44	DM-17-06-05-01	#B17 WAGO  WAGO GPRS
10.50.128.56	DM-17-06-06-01	#B17 DRAGO CONNEX  DCXII GPRS
10.202.70.45	DM-17-06-07-01	#B17 WAGO  WAGO GPRS
10.202.69.132	DM-17-06-08-01	#B17 B&R  X20 GPRS
10.202.69.149	DM-17-06-08-02	#B17 WAGO  WAGO GPRS
10.202.71.96	DM-17-07-01-01	#B17 SIXNET  SIXNET GPRS
10.202.71.97	DM-17-07-02-01	#B17 SIXNET  SIXNET GPRS
10.50.132.133	DM-17-07-03-01	#B17 WAGO  WAGO GPRS
10.50.132.166	DM-17-07-03-02	#B17 MOXA  MOXA GPRS
10.50.132.84	DM-17-07-04-01	#B17 WAGO  WAGO GPRS
10.50.128.78	DM-17-07-04-02	#B17 DRAGO CONNEX  DCXII GPRS
10.202.69.163	DM-17-07-05-01	#B17 WAGO  WAGO GPRS
10.202.71.98	DM-17-07-06-01	#B17 DRAGO CONNEX  DCXII GPRS
10.50.130.212	DM-17-07-06-02	#B17 WAGO  WAGO GPRS
10.50.132.194	DM-17-07-07-01	#B17 MOXA  MOXA GPRS
10.50.128.77	DM-17-07-07-02	#B17 WAGO  WAGO GPRS
10.50.132.61	DM-17-07-08-01	#B17 WAGO  WAGO GPRS
10.202.69.130	DM-17-07-08-02	#B17 WAGO  WAGO GPRS
10.202.69.48	DM-17-07-09-01	#B17 SIXNET  SIXNET GPRS
10.50.132.85	DM-17-07-10-01	#B17 WAGO  WAGO GPRS
192.168.17.86	DM-17-07-10-02	#B17 SIXNET  SIXNET PSTN
10.202.69.49	DM-17-08-01-01	#B17 WAGO  WAGO GPRS
10.202.69.127	DM-17-08-01-02	#B17 SIXNET  SIXNET GPRS
10.202.69.51	DM-17-08-02-01	#B17 SIXNET  SIXNET GPRS
10.202.69.52	DM-17-08-02-02	#B17 WAGO  WAGO GPRS
10.202.69.53	DM-17-08-03-01	#B17 B&R  X20 GPRS
10.202.69.54	DM-17-08-03-02	#B17 B&R  X20 GPRS
10.202.69.55	DM-17-08-04-01	#B17 WAGO  WAGO GPRS
10.202.69.128	DM-17-08-04-02	#B17 WAGO  WAGO GPRS
10.202.71.43	DM-17-08-04-03	#B17 MOXA  MOXA GPRS
10.202.71.44	DM-17-08-04-04	#B17 MOXA  MOXA GPRS
10.202.71.59	DM-17-08-04-05	#B17 MOXA  MOXA GPRS
10.202.69.123	DM-17-09-01-01	#B17 DRAGO CONNEX  DCXII GPRS
10.50.133.137	DM-17-09-01-02	#B17 SIXNET  SIXNET GPRS
10.50.132.96	DM-17-09-02-02	#B17 MOXA  MOXA GPRS
10.50.132.25	DM-17-09-03-01	#B17 MOXA  MOXA GPRS
10.202.69.162	DM-17-09-04-01	#B17 WAGO  WAGO GPRS
10.202.69.161	DM-17-09-05-01	#B17 WAGO  WAGO GPRS
10.50.132.91	DM-17-09-06-01	#B17 WAGO  WAGO GPRS
192.168.17.92	DM-17-09-07-01	#B17 B&R  X20 PSTN
10.50.128.53	DM-17-09-07-02	#B17 B&R  X20 GPRS
10.50.128.79	DM-17-09-07-03	#B17 WAGO  WAGO GPRS
10.50.131.213	DM-17-10-04-01	#B17 DRAGO CONNEX  DCXII GPRS
10.202.71.65	DM-17-10-04-02	#B17 DRAGO CONNEX  DCXII GPRS
192.168.17.190	DM-17-10-05-01	#B17 DRAGO CONNEX  DCXII PSTN
192.168.17.150	DM-17-10-06-01	#B17 DRAGO CONNEX  DCXII PSTN
10.50.128.50	DM-17-10-07-01	#B17 WAGO  WAGO GPRS
10.50.128.51	DM-17-10-07-02	#B17 WAGO  WAGO GPRS
10.202.69.63	DM-17-11-01-01	#B17 SIXNET  SIXNET GPRS
10.202.69.64	DM-17-11-01-02	#B17 DRAGO CONNEX  DCXII GPRS
10.202.69.124	DM-17-11-02-01	#B17 WAGO  WAGO GPRS
192.168.17.102	DM-17-11-02-02	#B17 SIXNET  SIXNET PSTN
10.50.133.140	DM-17-11-02-03	#B17 SIXNET  SIXNET GPRS
10.50.131.101	DM-17-11-02-04	#Bxx ABB  AC500 GPRS
10.50.131.102	DM-17-11-02-05	#Bxx ABB  AC500 GPRS
10.50.131.19	DM-17-11-03-01	#B17 MOXA  MOXA GPRS
10.50.131.81	DM-17-11-03-02	#B17 MOXA  MOXA GPRS
10.50.131.121	DM-17-11-03-03	#B17 MOXA  MOXA GPRS
192.168.17.116	DM-17-11-04-01	#B17 DRAGO CONNEX  DCXII PSTN
10.50.128.55	DM-17-11-05-01	#B17 DRAGO CONNEX  DCXII GPRS
10.50.131.45	DM-17-11-05-02	#B17 MOXA  MOXA GPRS
10.50.132.8	DM-17-11-06-01	#B17 MOXA  MOXA GPRS
10.50.133.74	DM-17-11-06-02	#B17 MOXA  MOXA GPRS
192.168.53.1	DM-53-01-01-01	#B53 YOKOGAWA  Stardom-FCJ PSTN
10.202.68.47	DM-53-01-01-01_1	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.193	DM-53-01-01-02	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.121	DM-53-01-02-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.103	DM-53-01-02-02	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.48	DM-53-01-03-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.104	DM-53-01-04-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.100	DM-53-01-04-02	#B53 YOKOGAWA  Stardom-FCJ GPRS
192.168.53.10	DM-53-01-05-01	#B53 YOKOGAWA  Stardom-FCJ PSTN
10.202.70.101	DM-53-01-05-02	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.118	DM-53-01-05-03	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.105	DM-53-01-05-04	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.50.131.79	DM-53-01-05-05	#Bxx ABB  AC500 GPRS
10.202.68.68	DM-53-01-06-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.124	DM-53-01-06-02	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.119	DM-53-02-01-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.120	DM-53-02-02-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.186	DM-53-02-03-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.187	DM-53-02-03-02	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.123	DM-53-02-04-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.188	DM-53-02-04-02	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.185	DM-53-02-05-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.110	DM-53-02-05-02	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.49	DM-53-02-06-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.72	DM-53-02-06-02	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.50	DM-53-03-01-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.106	DM-53-03-01-02	#B53 B&R  X20 GPRS
10.50.131.99	DM-53-03-01-03	#Bxx ABB  AC500 GPRS
10.202.68.51	DM-53-03-02-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.108	DM-53-03-03-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.50.133.55	DM-53-03-03-02	#Bxx ABB  AC500 GPRS
10.202.70.126	DM-53-03-04-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.168	DM-53-03-04-02	#B53 B&R  X20 GPRS
10.202.71.194	DM-53-04-01-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.166	DM-53-04-01-02	#B53 B&R  X20 GPRS
10.202.71.196	DM-53-04-02-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.165	DM-53-04-02-02	#B53 B&R  X20 GPRS
192.168.53.32	DM-53-05-01-01	#B53 YOKOGAWA  Stardom-FCJ PSTN
10.202.68.54	DM-53-05-01-02	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.186	DM-53-05-01-03	#B53 B&R  X20 GPRS
10.50.129.167	DM-53-05-01-04	#B53 B&R  X20 GPRS
10.202.71.195	DM-53-05-02-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.185	DM-53-05-02-02	#B53 B&R  X20 GPRS
10.202.71.192	DM-53-05-03-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.185	DM-53-05-03-02	#B53 B&R  X20 GPRS
10.202.71.191	DM-53-05-03-03	#B53 YOKOGAWA  Stardom-FCJ GPRS
192.168.53.39	DM-53-05-04-01	#B53 YOKOGAWA  Stardom-FCJ PSTN
10.202.70.107	DM-53-05-05-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.199	DM-53-05-06-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.189	DM-53-05-07-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.200	DM-53-05-07-02	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.190	DM-53-05-07-03	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.117	DM-53-06-01-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.115	DM-53-06-01-02	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.116	DM-53-06-02-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.122	DM-53-06-03-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.114	DM-53-06-04-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.113	DM-53-06-05-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.111	DM-53-06-05-02	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.109	DM-53-06-06-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.24	DM-53-08-01-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.112	DM-53-08-01-02	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.198	DM-53-08-01-03	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.197	DM-53-09-01-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.201	DM-53-09-01-02	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.36	DM-53-09-02-04	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.164	DM-53-09-02-05	#B53 B&R  X20 GPRS
10.202.68.63	DM-53-09-03-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.65	DM-53-09-05-01	#B53 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.105	DM-54-01-09-02	#B56 YOKOGAWA  Stardom-FCJ GPRS
10.202.69.150	DM-54-02-01-01	#B54 ABB  AC500 GPRS
10.50.129.180	DM-54-02-01-02	#B54 B&R  X20 GPRS
10.202.69.182	DM-54-02-02-01	#B54 ABB  AC500 GPRS
10.202.68.106	DM-54-02-02-02	#B54 YOKOGAWA  Stardom-FCJ GPRS
10.50.131.155	DM-54-02-03-01	#B54 B&R  X20 GPRS
10.50.133.89	DM-54-02-04-01	#B54 B&R  X20 GPRS
10.50.134.100	DM-54-02-04-02	#B54 B&R  X20 GPRS
10.202.68.107	DM-54-02-04-03	#B54 B&R  X20 GPRS
10.50.129.178	DM-54-02-04-04	#B54 B&R  X20 GPRS
10.202.70.248	DM-54-02-06-01	#B54 SIXNET  SIXNET GPRS
10.202.70.249	DM-54-02-07-01	#B54 ABB  AC500 GPRS
10.202.68.108	DM-54-02-08-01	#B54 B&R  X20 GPRS
10.202.70.237	DM-54-02-09-01	#B54 B&R  X20 GPRS
10.202.70.236	DM-54-02-10-01	#B54 B&R  X20 GPRS
10.202.68.111	DM-54-02-10-02	#B54 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.112	DM-54-02-10-03	#B54 YOKOGAWA  Stardom-FCJ GPRS
10.202.68.113	DM-54-03-01-01	#B56 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.11	DM-54-03-02-01	#B56 ABB  AC500 GPRS
10.50.129.12	DM-54-03-03-01	#B56 ABB  AC500 GPRS
10.202.71.20	DM-54-03-06-01	#B56 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.19	DM-54-04-01-01	#B54 YOKOGAWA  Stardom-FCJ GPRS
10.202.71.45	DM-54-04-02-01	#B54 ABB  AC500 GPRS
10.50.131.163	DM-54-04-02-02	#B54 ABB  AC500 GPRS
10.202.68.114	DM-54-04-02-03	#B54 B&R  X20 GPRS
10.202.70.250	DM-54-04-03-01	#B54 ABB  AC500 GPRS
10.50.133.165	DM-54-04-04-01	#B54 ABB  AC500 GPRS
10.202.71.54	DM-54-04-05-01	#B54 ABB  AC500 GPRS
10.202.71.53	DM-54-04-06-01	#B54 ABB  AC500 GPRS
10.50.131.158	DM-54-05-02-01	#B54 B&R  X20 GPRS
10.50.131.176	DM-54-05-03-01	#B54 B&R  X20 GPRS
10.202.69.195	DM-54-06-01-01	#B56 ABB  AC500 GPRS
10.50.129.17	DM-54-06-03-01	#B56 ABB  AC500 GPRS
10.202.70.242	DM-54-06-03-02	#B56 YOKOGAWA  Stardom-FCJ GPRS
10.202.70.247	DM-54-06-04-02	#B56 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.14	DM-54-06-05-01	#B56 ABB  AC500 GPRS
10.202.70.244	DM-54-06-06-01	#B56 ABB  AC500 GPRS
10.50.129.135	DM-54-06-08-01	#B56 ABB  AC500 GPRS
10.50.132.66	DM-54-07-01-01	#B54 ABB  AC500 GPRS
10.50.133.25	DM-54-07-02-01	#B54 B&R  X20 GPRS
10.50.131.159	DM-54-07-03-01	#B54 B&R  X20 GPRS
10.202.69.190	DM-54-07-04-01	#B54 ABB  AC500 GPRS
10.202.69.188	DM-54-07-05-01	#B54 ABB  AC500 GPRS
10.50.133.221	DM-54-08-01-01	#B54 ABB  AC500 GPRS
10.202.69.193	DM-54-08-02-01	#B54 ABB  AC500 GPRS
10.50.131.118	DM-54-08-03-01	#B54 B&R  X20 GPRS
10.202.71.39	DM-54-08-04-01	#B54 B&R  X20 GPRS
10.202.69.191	DM-54-08-05-01	#B54 ABB  AC500 GPRS
10.202.69.192	DM-54-08-06-01	#B54 ABB  AC500 GPRS
10.50.131.253	DM-54-08-07-01	#B54 B&R  X20 GPRS
10.50.129.179	DM-54-08-07-02	#B54 B&R  X20 GPRS
10.50.131.74	DM-54-08-08-01	#B54 B&R  X20 GPRS
10.202.69.181	DM-54-08-09-01	#B54 ABB  AC500 GPRS
10.50.131.72	DM-54-08-10-01	#B54 B&R  X20 GPRS
10.50.131.254	DM-54-08-11-01	#B54 B&R  X20 GPRS
10.50.131.92	DM-54-08-12-01	#B54  B&R B&R X20 GPRS
10.202.68.115	DM-54-08-13-01	#B54 YOKOGAWA  Stardom-FCJ GPRS
